[0m14:06:59,552 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/loukas/Desktop/server/wildfly/EAT/eap-additional-testsuite/modules/servers/wildfly/build/target/jbossas/standalone/data/content/66/465f3f8d7e9ab9fab54ddcd4946c8f5b722429/content
[0m[0m14:06:59,555 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0027: Starting deployment of "adminPD.war" (runtime-name: "adminPD.war")
[0m[0m14:06:59,691 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 32) WFLYCLINF0002: Started client-mappings cache from ejb container
[0m[0m14:06:59,797 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 32) WFLYUT0021: Registered web context: '/adminPD' for server 'default-server'
[0m[0m14:06:59,807 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "adminPD.war" (runtime-name : "adminPD.war")
[0m[0m14:06:59,840 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/loukas/Desktop/server/wildfly/EAT/eap-additional-testsuite/modules/servers/wildfly/build/target/jbossas/standalone/data/content/45/8decee9ae797f22888ee22cadd53622b5de389/content
[0m[0m14:06:59,842 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0027: Starting deployment of "i18n.war" (runtime-name: "i18n.war")
[0m[0m14:06:59,943 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 33) WFLYUT0021: Registered web context: '/i18n' for server 'default-server'
[0m[0m14:06:59,952 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "i18n.war" (runtime-name : "i18n.war")
[0m[0m14:06:59,966 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/loukas/Desktop/server/wildfly/EAT/eap-additional-testsuite/modules/servers/wildfly/build/target/jbossas/standalone/data/content/23/bc605443d459f8adb37fc6d1b9f9532fa68540/content
[0m[0m14:06:59,969 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0027: Starting deployment of "whitespace.war" (runtime-name: "whitespace.war")
[0m[0m14:07:00,072 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 33) WFLYUT0021: Registered web context: '/whitespace' for server 'default-server'
[0m[0m14:07:00,081 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "whitespace.war" (runtime-name : "whitespace.war")
[0m[0m14:07:00,093 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/loukas/Desktop/server/wildfly/EAT/eap-additional-testsuite/modules/servers/wildfly/build/target/jbossas/standalone/data/content/32/26a72f865207c081bfbe0a41ff5936b932151f/content
[0m[0m14:07:00,096 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0027: Starting deployment of "no-principal-decoder.war" (runtime-name: "no-principal-decoder.war")
[0m[0m14:07:00,178 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 34) WFLYUT0021: Registered web context: '/no-principal-decoder' for server 'default-server'
[0m[0m14:07:00,188 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "no-principal-decoder.war" (runtime-name : "no-principal-decoder.war")
[0m[0m14:07:00,202 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/loukas/Desktop/server/wildfly/EAT/eap-additional-testsuite/modules/servers/wildfly/build/target/jbossas/standalone/data/content/f7/591431b2290b0c8e7a3a037be4d2483e80d2b3/content
[0m[0m14:07:00,204 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0027: Starting deployment of "decoder-and-transformer.war" (runtime-name: "decoder-and-transformer.war")
[0m[0m14:07:00,310 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 34) WFLYUT0021: Registered web context: '/decoder-and-transformer' for server 'default-server'
[0m[0m14:07:00,322 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "decoder-and-transformer.war" (runtime-name : "decoder-and-transformer.war")
[0m[0m14:07:00,621 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 33) WFLYUT0022: Unregistered web context: '/adminPD' from server 'default-server'
[0m[0m14:07:00,641 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment adminPD.war (runtime-name: adminPD.war) in 20ms
[0m[0m14:07:00,652 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/loukas/Desktop/server/wildfly/EAT/eap-additional-testsuite/modules/servers/wildfly/build/target/jbossas/standalone/data/content/66/465f3f8d7e9ab9fab54ddcd4946c8f5b722429/content
[0m[0m14:07:00,652 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "adminPD.war" (runtime-name: "adminPD.war")
[0m[0m14:07:00,657 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 33) WFLYUT0022: Unregistered web context: '/i18n' from server 'default-server'
[0m[0m14:07:00,672 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0028: Stopped deployment i18n.war (runtime-name: i18n.war) in 16ms
[0m[0m14:07:00,683 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/loukas/Desktop/server/wildfly/EAT/eap-additional-testsuite/modules/servers/wildfly/build/target/jbossas/standalone/data/content/45/8decee9ae797f22888ee22cadd53622b5de389/content
[0m[0m14:07:00,684 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "i18n.war" (runtime-name: "i18n.war")
[0m[0m14:07:00,690 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 33) WFLYUT0022: Unregistered web context: '/whitespace' from server 'default-server'
[0m[0m14:07:00,721 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0028: Stopped deployment whitespace.war (runtime-name: whitespace.war) in 32ms
[0m[0m14:07:00,731 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/loukas/Desktop/server/wildfly/EAT/eap-additional-testsuite/modules/servers/wildfly/build/target/jbossas/standalone/data/content/23/bc605443d459f8adb37fc6d1b9f9532fa68540/content
[0m[0m14:07:00,731 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "whitespace.war" (runtime-name: "whitespace.war")
[0m[0m14:07:00,737 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 33) WFLYUT0022: Unregistered web context: '/no-principal-decoder' from server 'default-server'
[0m[0m14:07:00,756 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0028: Stopped deployment no-principal-decoder.war (runtime-name: no-principal-decoder.war) in 19ms
[0m[0m14:07:00,769 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/loukas/Desktop/server/wildfly/EAT/eap-additional-testsuite/modules/servers/wildfly/build/target/jbossas/standalone/data/content/32/26a72f865207c081bfbe0a41ff5936b932151f/content
[0m[0m14:07:00,769 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "no-principal-decoder.war" (runtime-name: "no-principal-decoder.war")
[0m[0m14:07:00,781 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 32) WFLYUT0022: Unregistered web context: '/decoder-and-transformer' from server 'default-server'
[0m[0m14:07:00,795 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0028: Stopped deployment decoder-and-transformer.war (runtime-name: decoder-and-transformer.war) in 21ms
[0m[0m14:07:00,805 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/loukas/Desktop/server/wildfly/EAT/eap-additional-testsuite/modules/servers/wildfly/build/target/jbossas/standalone/data/content/f7/591431b2290b0c8e7a3a037be4d2483e80d2b3/content
[0m[0m14:07:00,805 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "decoder-and-transformer.war" (runtime-name: "decoder-and-transformer.war")
[0m[0m14:07:01,295 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-3) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m14:07:01,295 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-8) WFLYJCA0119: Unbinding connection factory named java:/JmsXA to alias java:jboss/DefaultJMSConnectionFactory
[0m[0m14:07:01,305 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 34) WFLYMSGAMQ0006: Unbound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
[0m[0m14:07:01,304 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0019: Host default-host stopping
[0m[0m14:07:01,296 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) WFLYJCA0011: Unbound JCA ConnectionFactory [java:/JmsXA]
[0m[0m14:07:01,306 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0008: Undertow HTTPS listener https suspending
[0m[0m14:07:01,305 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m14:07:01,307 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 127.0.0.1:8443
[0m[0m14:07:01,296 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m14:07:01,307 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 32) WFLYMSGAMQ0006: Unbound messaging object to jndi name java:/ConnectionFactory
[0m[0m14:07:01,307 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 34) WFLYCLINF0003: Stopped client-mappings cache from ejb container
[0m[0m14:07:01,318 INFO  [org.apache.activemq.artemis.ra] (ServerService Thread Pool -- 31) AMQ151003: resource adaptor stopped
[0m[0m14:07:01,436 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 31) AMQ221002: Apache ActiveMQ Artemis Message Broker version 2.8.1 [c5c50cb9-8b84-11e9-af56-000c29ee3ea0] stopped, uptime 2.813 seconds
[0m[0m14:07:01,439 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0008: Undertow HTTP listener default suspending
[0m[0m14:07:01,440 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 127.0.0.1:8080
[0m[0m14:07:01,440 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0004: Undertow 2.0.21.Final stopping
[0m[0m14:07:01,456 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0050: WildFly Full 17.0.0.Final (WildFly Core 9.0.1.Final) stopped in 168ms
[0m[0m14:07:01,458 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0049: WildFly Full 17.0.0.Final (WildFly Core 9.0.1.Final) starting
[0m[0m14:07:01,532 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 11) WFLYCTL0028: Attribute 'permissions' in the resource at address '/subsystem=elytron/constant-permission-mapper=constant-permission-mapper' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m14:07:01,601 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 32) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m14:07:01,612 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m14:07:01,635 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 39) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[0m[0m14:07:01,655 INFO  [org.wildfly.iiop.openjdk] (ServerService Thread Pool -- 44) WFLYIIOP0001: Activating IIOP Subsystem
[0m[0m14:07:01,661 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 45) WFLYCLINF0001: Activating Infinispan subsystem.
[0m[0m14:07:01,669 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 46) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors
[0m[0m14:07:01,671 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 64 (per class), which is derived from thread worker pool sizing.
[0m[0m14:07:01,672 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 16 (per class), which is derived from the number of CPUs on this host.
[0m[0m14:07:01,672 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 47) WFLYRS0016: RESTEasy version 3.7.0.Final
[0m[0m14:07:01,680 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0018: Started Driver service with driver-name = h2
[0m[0m14:07:01,681 INFO  [org.jboss.as.connector] (MSC service thread 1-1) WFLYJCA0009: Starting JCA Subsystem (WildFly/IronJacamar 1.4.16.Final)
[0m[0m14:07:01,687 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 56) WFLYNAM0001: Activating Naming Subsystem
[0m[0m14:07:01,688 INFO  [org.jboss.as.naming] (MSC service thread 1-3) WFLYNAM0003: Starting Naming Service
[0m[0m14:07:01,688 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-3) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[0m[0m14:07:01,708 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 62) WFLYSEC0002: Activating Security Subsystem
[0m[0m14:07:01,709 INFO  [org.jboss.as.security] (MSC service thread 1-3) WFLYSEC0001: Current PicketBox version=5.0.3.Final
[0m[0m14:07:01,718 INFO  [org.wildfly.iiop.openjdk] (MSC service thread 1-7) WFLYIIOP0009: CORBA ORB Service started
[0m[33m14:07:01,725 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 64) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[0m[0m14:07:01,725 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0003: Undertow 2.0.21.Final starting
[0m[0m14:07:01,726 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 66) WFLYWS0002: Activating WebServices Extension
[0m[33m14:07:01,732 WARN  [org.wildfly.clustering.web.undertow] (ServerService Thread Pool -- 65) WFLYCLWEBUT0007: No routing provider found for default-server; using legacy provider based on static configuration
[0m[0m14:07:01,734 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 65) WFLYUT0014: Creating file handler for path '/home/loukas/Desktop/server/wildfly/EAT/eap-additional-testsuite/modules/servers/wildfly/build/target/jbossas/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[0m[0m14:07:01,739 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0012: Started server default-server.
[0m[0m14:07:01,740 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0018: Host default-host starting
[0m[0m14:07:01,740 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0006: Undertow HTTP listener default listening on 127.0.0.1:8080
