[0m14:07:32,427 INFO  [org.jboss.as.protocol] (management I/O-1) WFLYPRT0057:  cancelled task by interrupting thread Thread[management-handler-thread - 1,5,management-handler-thread]
[0m[0m14:07:32,882 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/loukas/Desktop/server/wildfly/EAT/eap-additional-testsuite/modules/servers/wildfly/build/target/jbossas/standalone/data/content/80/2d7f75087caea657fca7a6cc1136635ac1c8d2/content
[0m[0m14:07:32,884 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0027: Starting deployment of "simple-add-suffix-role-mapper.war" (runtime-name: "simple-add-suffix-role-mapper.war")
[0m[33m14:07:33,095 WARN  [org.jboss.weld.deployer] (MSC service thread 1-2) WFLYWELD0013: Deployment simple-add-suffix-role-mapper.war contains CDI annotations but no bean archive was found (no beans.xml or class with bean defining annotations was present).
[0m[0m14:07:33,139 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 8) WFLYCLINF0002: Started client-mappings cache from ejb container
[0m[0m14:07:33,180 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 8) WFLYUT0021: Registered web context: '/simple-add-suffix-role-mapper' for server 'default-server'
[0m[0m14:07:33,190 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "simple-add-suffix-role-mapper.war" (runtime-name : "simple-add-suffix-role-mapper.war")
[0m[0m14:07:33,269 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 8) WFLYUT0022: Unregistered web context: '/simple-add-suffix-role-mapper' from server 'default-server'
[0m[0m14:07:33,308 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0028: Stopped deployment simple-add-suffix-role-mapper.war (runtime-name: simple-add-suffix-role-mapper.war) in 46ms
[0m[0m14:07:33,320 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/loukas/Desktop/server/wildfly/EAT/eap-additional-testsuite/modules/servers/wildfly/build/target/jbossas/standalone/data/content/80/2d7f75087caea657fca7a6cc1136635ac1c8d2/content
[0m[0m14:07:33,320 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "simple-add-suffix-role-mapper.war" (runtime-name: "simple-add-suffix-role-mapper.war")
[0m[0m14:07:33,466 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m14:07:33,466 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0019: Host default-host stopping
