[0m14:07:24,270 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/19/a31d075afd348a25e4205e84dcf726c0e4c4d1/content
[0m[0m14:07:24,273 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0027: Starting deployment of "simple-aggregate-mapper.war" (runtime-name: "simple-aggregate-mapper.war")
[0m[0m14:07:24,522 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 34) WFLYCLINF0002: Started client-mappings cache from ejb container
[0m[33m14:07:24,602 WARN  [org.jboss.weld.deployer] (MSC service thread 1-7) WFLYWELD0013: Deployment simple-aggregate-mapper.war contains CDI annotations but no bean archive was found (no beans.xml or class with bean defining annotations was present).
[0m[0m14:07:24,620 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 33) WFLYUT0021: Registered web context: '/simple-aggregate-mapper' for server 'default-server'
[0m[0m14:07:24,631 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "simple-aggregate-mapper.war" (runtime-name : "simple-aggregate-mapper.war")
[0m[0m14:07:24,663 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 33) WFLYUT0022: Unregistered web context: '/simple-aggregate-mapper' from server 'default-server'
[0m[0m14:07:24,733 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0028: Stopped deployment simple-aggregate-mapper.war (runtime-name: simple-aggregate-mapper.war) in 71ms
[0m[0m14:07:24,744 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/19/a31d075afd348a25e4205e84dcf726c0e4c4d1/content
[0m[0m14:07:24,744 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "simple-aggregate-mapper.war" (runtime-name: "simple-aggregate-mapper.war")
[0m[0m14:07:24,926 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-7) WFLYJCA0119: Unbinding connection factory named java:/JmsXA to alias java:jboss/DefaultJMSConnectionFactory
[0m[0m14:07:24,926 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-3) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m14:07:24,926 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m14:07:24,926 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-6) WFLYJCA0011: Unbound JCA ConnectionFactory [java:/JmsXA]
[0m[0m14:07:24,928 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 34) WFLYMSGAMQ0006: Unbound messaging object to jndi name java:/ConnectionFactory
[0m[0m14:07:24,928 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 33) WFLYMSGAMQ0006: Unbound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
[0m[0m14:07:24,929 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 33) WFLYCLINF0003: Stopped client-mappings cache from ejb container
[0m[0m14:07:24,936 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m14:07:24,936 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0019: Host default-host stopping
[0m[0m14:07:24,937 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0008: Undertow HTTPS listener https suspending
[0m[0m14:07:24,937 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 127.0.0.1:8443
[0m[0m14:07:24,987 INFO  [org.apache.activemq.artemis.ra] (ServerService Thread Pool -- 29) AMQ151003: resource adaptor stopped
