[0m14:23:07,214 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/dc/2c6627392026e2b4303eadd6cc9da437e79335/content
[0m[0m14:23:07,219 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0027: Starting deployment of "test-0a40f85b-2fae-4633-bd56-9f0045f2c241.war" (runtime-name: "test-0a40f85b-2fae-4633-bd56-9f0045f2c241.war")
[0m[33m14:23:07,636 WARN  [org.jboss.weld.deployer] (MSC service thread 1-3) WFLYWELD0013: Deployment test-0a40f85b-2fae-4633-bd56-9f0045f2c241.war contains Jakarta Contexts and Dependency Injection annotations but no bean archive was found (no beans.xml or class with bean defining annotations was present).
[0m[0m14:23:07,668 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 41) WFLYUT0021: Registered web context: '/test-0a40f85b-2fae-4633-bd56-9f0045f2c241' for server 'default-server'
[0m[0m14:23:07,684 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "test-0a40f85b-2fae-4633-bd56-9f0045f2c241.war" (runtime-name : "test-0a40f85b-2fae-4633-bd56-9f0045f2c241.war")
[0m[0m14:23:07,897 INFO  [org.jboss.arquillian.testenricher.cdi.container.BeanManagerProducer] (default task-2) BeanManager not found.
[0m[0m14:23:07,950 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 40) WFLYUT0022: Unregistered web context: '/test-0a40f85b-2fae-4633-bd56-9f0045f2c241' from server 'default-server'
[0m[0m14:23:07,964 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0028: Stopped deployment test-0a40f85b-2fae-4633-bd56-9f0045f2c241.war (runtime-name: test-0a40f85b-2fae-4633-bd56-9f0045f2c241.war) in 15ms
[0m[0m14:23:07,977 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/dc/2c6627392026e2b4303eadd6cc9da437e79335/content
[0m[0m14:23:07,978 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "test-0a40f85b-2fae-4633-bd56-9f0045f2c241.war" (runtime-name: "test-0a40f85b-2fae-4633-bd56-9f0045f2c241.war")
[0m[0m14:23:07,985 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0272: Suspending server
[0m[0m14:23:07,988 INFO  [org.jboss.as.ejb3] (management-handler-thread - 1) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m14:23:07,989 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m14:23:08,005 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0019: Host default-host stopping
[0m[0m14:23:08,005 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-5) WFLYJCA0119: Unbinding connection factory named java:/JmsXA to alias java:jboss/DefaultJMSConnectionFactory
[0m[0m14:23:08,007 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m14:23:08,007 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-1) WFLYMSGAMQ0006: Unbound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
[0m[0m14:23:08,007 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0008: Undertow HTTPS listener https suspending
[0m[0m14:23:08,005 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-7) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m14:23:08,007 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-6) WFLYJCA0011: Unbound Jakarta Connectors ConnectionFactory [java:/JmsXA]
[0m[0m14:23:08,008 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 127.0.0.1:8443
[0m[0m14:23:08,010 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m14:23:08,015 INFO  [org.apache.activemq.artemis.ra.ActiveMQRALogger] (ServerService Thread Pool -- 41) AMQ151003: resource adaptor stopped
[0m[0m14:23:08,149 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 41) AMQ221002: Apache ActiveMQ Artemis Message Broker version 2.25.0 [8a3b8861-4244-11ed-8143-f8e4e3592f13] stopped, uptime 1.974 seconds
[0m[0m14:23:08,150 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0008: Undertow HTTP listener default suspending
[0m[0m14:23:08,151 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 127.0.0.1:8080
[0m[0m14:23:08,152 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0004: Undertow 2.3.0.Beta1 stopping
[0m[0m14:23:08,158 INFO  [org.jboss.as] (MSC service thread 1-5) WFLYSRV0050: WildFly Full 27.0.0.Final-SNAPSHOT (WildFly Core 19.0.0.Beta18) stopped in 164ms
[0m
