[0m14:28:55,370 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/64/1ff16df260d16b84768359b671bd8ed3de65ad/content
[0m[0m14:28:55,373 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0027: Starting deployment of "AjpTestCase.war" (runtime-name: "AjpTestCase.war")
[0m[33m14:28:55,651 WARN  [org.jboss.weld.deployer] (MSC service thread 1-6) WFLYWELD0013: Deployment AjpTestCase.war contains Jakarta Contexts and Dependency Injection annotations but no bean archive was found (no beans.xml or class with bean defining annotations was present).
[0m[0m14:28:55,670 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 2) WFLYUT0021: Registered web context: '/AjpTestCase' for server 'default-server'
[0m[0m14:28:55,698 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "AjpTestCase.war" (runtime-name : "AjpTestCase.war")
[0m[0m14:29:00,736 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 2) WFLYUT0022: Unregistered web context: '/AjpTestCase' from server 'default-server'
[0m[0m14:29:00,746 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0028: Stopped deployment AjpTestCase.war (runtime-name: AjpTestCase.war) in 9ms
[0m[0m14:29:00,757 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/64/1ff16df260d16b84768359b671bd8ed3de65ad/content
[0m[0m14:29:00,757 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "AjpTestCase.war" (runtime-name: "AjpTestCase.war")
[0m[0m14:29:00,764 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0272: Suspending server
[0m[0m14:29:00,766 INFO  [org.jboss.as.ejb3] (management-handler-thread - 1) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m14:29:00,767 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m14:29:00,770 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m14:29:00,780 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0008: Undertow HTTPS listener https suspending
[0m[0m14:29:00,781 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 127.0.0.1:8443
[0m[0m14:29:00,781 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0008: Undertow AJP listener ajp suspending
[0m[0m14:29:00,782 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0007: Undertow AJP listener ajp stopped, was bound to 127.0.0.1:8009
[0m[0m14:29:00,783 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0019: Host default-host stopping
[0m[0m14:29:00,786 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-8) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m14:29:00,789 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m14:29:00,794 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0008: Undertow HTTP listener default suspending
[0m[0m14:29:00,794 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 127.0.0.1:8080
[0m[0m14:29:00,795 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0004: Undertow 2.3.0.Beta1 stopping
[0m[0m14:29:00,817 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: WildFly Full 27.0.0.Final-SNAPSHOT (WildFly Core 19.0.0.Beta18) stopped in 43ms
[0m
