[0m00:10:04,398 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/0d/cf87e350cab2c1cb69c23154bed2b830f17823/content
[0m[0m00:10:04,404 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0027: Starting deployment of "DependentMessagingDeploymentTestCase.war" (runtime-name: "DependentMessagingDeploymentTestCase.war")
[0m[0m00:10:04,858 INFO  [org.jboss.weld.deployer] (MSC service thread 1-5) WFLYWELD0003: Processing weld deployment DependentMessagingDeploymentTestCase.war
[0m[0m00:10:04,962 INFO  [org.hibernate.validator.internal.util.Version] (MSC service thread 1-5) HV000001: Hibernate Validator 8.0.0.Final
[0m[0m00:10:05,476 INFO  [org.jboss.weld.Version] (MSC service thread 1-2) WELD-000900: 5.0.1 (Final)
[0m[0m00:10:05,603 INFO  [org.jboss.as.ejb3] (MSC service thread 1-5) WFLYEJB0042: Started message driven bean 'TopicMDB' with 'activemq-ra.rar' resource adapter
[0m[0m00:10:05,604 INFO  [org.jboss.as.ejb3] (MSC service thread 1-6) WFLYEJB0042: Started message driven bean 'QueueMDB' with 'activemq-ra.rar' resource adapter
[0m[0m00:10:06,887 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 76) WFLYUT0021: Registered web context: '/DependentMessagingDeploymentTestCase' for server 'default-server'
[0m[0m00:10:06,940 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "DependentMessagingDeploymentTestCase.war" (runtime-name : "DependentMessagingDeploymentTestCase.war")
[0m[0m00:10:07,600 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 76) WFLYUT0022: Unregistered web context: '/DependentMessagingDeploymentTestCase' from server 'default-server'
[0m[0m00:10:07,827 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0028: Stopped deployment DependentMessagingDeploymentTestCase.war (runtime-name: DependentMessagingDeploymentTestCase.war) in 31ms
