[0m12:37:02,304 INFO  [org.apache.activemq.audit.base] (default I/O-1) AMQ601267: User anonymous is creating a core session on target resource ActiveMQServerImpl::serverUUID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0 [with parameters: [1ec51833-8bb7-11e9-956d-000c29ee3ea0, null, ****, 102400, RemotingConnectionImpl [ID=eb8b4a99, clientID=null, nodeID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0, transportConnection=org.apache.activemq.artemis.core.remoting.impl.netty.NettyServerConnection@519b52fc[ID=eb8b4a99, local= /127.0.0.1:8080, remote=/127.0.0.1:42792]], true, true, false, false, null, org.apache.activemq.artemis.core.protocol.core.impl.CoreSessionCallback@37ecbc3a, true, OperationContextImpl [817058532] [minimalStore=9223372036854775807, storeLineUp=0, stored=0, minimalReplicated=9223372036854775807, replicationLineUp=0, replicated=0, paged=0, minimalPage=9223372036854775807, pageLineUp=0, errorCode=-1, errorMessage=null, executorsPending=0, executor=OrderedExecutor(tasks=[])], {}]]
[0m[33m12:37:02,312 WARN  [org.apache.activemq.artemis.core.server] (default I/O-1) AMQ222216: Security problem while authenticating: AMQ229031: Unable to validate user from /127.0.0.1:42792. Username: null; SSL certificate subject DN: unavailable
[0m[0m12:37:02,335 INFO  [org.apache.activemq.audit.base] (default I/O-3) AMQ601267: User anonymous is creating a core session on target resource ActiveMQServerImpl::serverUUID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0 [with parameters: [1ec9fa37-8bb7-11e9-956d-000c29ee3ea0, ACTIVEMQ.CLUSTER.ADMIN.USER, ****, 102400, RemotingConnectionImpl [ID=2a6fd81b, clientID=null, nodeID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0, transportConnection=org.apache.activemq.artemis.core.remoting.impl.netty.NettyServerConnection@74e90f38[ID=2a6fd81b, local= /127.0.0.1:8080, remote=/127.0.0.1:42794]], true, true, false, false, null, org.apache.activemq.artemis.core.protocol.core.impl.CoreSessionCallback@588595e5, true, OperationContextImpl [5089667] [minimalStore=9223372036854775807, storeLineUp=0, stored=0, minimalReplicated=9223372036854775807, replicationLineUp=0, replicated=0, paged=0, minimalPage=9223372036854775807, pageLineUp=0, errorCode=-1, errorMessage=null, executorsPending=0, executor=OrderedExecutor(tasks=[])], {}]]
[0m[0m12:37:02,353 INFO  [org.apache.activemq.audit.base] (default I/O-5) AMQ601267: User anonymous is creating a core session on target resource ActiveMQServerImpl::serverUUID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0 [with parameters: [1eccb95b-8bb7-11e9-956d-000c29ee3ea0, fail, ****, 102400, RemotingConnectionImpl [ID=7ee8cb41, clientID=null, nodeID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0, transportConnection=org.apache.activemq.artemis.core.remoting.impl.netty.NettyServerConnection@520b8f5b[ID=7ee8cb41, local= /127.0.0.1:8080, remote=/127.0.0.1:42796]], true, true, false, false, null, org.apache.activemq.artemis.core.protocol.core.impl.CoreSessionCallback@4ce4be74, true, OperationContextImpl [9234807] [minimalStore=9223372036854775807, storeLineUp=0, stored=0, minimalReplicated=9223372036854775807, replicationLineUp=0, replicated=0, paged=0, minimalPage=9223372036854775807, pageLineUp=0, errorCode=-1, errorMessage=null, executorsPending=0, executor=OrderedExecutor(tasks=[])], {}]]
[0m[33m12:37:02,355 WARN  [org.apache.activemq.artemis.core.server] (default I/O-5) AMQ222216: Security problem while authenticating: AMQ229031: Unable to validate user from /127.0.0.1:42796. Username: fail; SSL certificate subject DN: unavailable
[0m[0m12:37:02,373 INFO  [org.apache.activemq.audit.base] (default I/O-7) AMQ601267: User anonymous is creating a core session on target resource ActiveMQServerImpl::serverUUID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0 [with parameters: [1ecfedaf-8bb7-11e9-956d-000c29ee3ea0, guest, ****, 102400, RemotingConnectionImpl [ID=d253871f, clientID=null, nodeID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0, transportConnection=org.apache.activemq.artemis.core.remoting.impl.netty.NettyServerConnection@5ab5ea2d[ID=d253871f, local= /127.0.0.1:8080, remote=/127.0.0.1:42798]], true, true, false, false, null, org.apache.activemq.artemis.core.protocol.core.impl.CoreSessionCallback@7bf35028, true, OperationContextImpl [1207957374] [minimalStore=9223372036854775807, storeLineUp=0, stored=0, minimalReplicated=9223372036854775807, replicationLineUp=0, replicated=0, paged=0, minimalPage=9223372036854775807, pageLineUp=0, errorCode=-1, errorMessage=null, executorsPending=0, executor=OrderedExecutor(tasks=[])], {}]]
[0m[0m12:37:02,375 INFO  [org.apache.activemq.audit.base] (Thread-1 (ActiveMQ-server-org.apache.activemq.artemis.core.server.impl.ActiveMQServerImpl$6@2a9da597)) AMQ601065: User guest is creating a queue on target resource: ServerSessionImpl() [with parameters: [Address [name=queue.testSuccessfulAuthorization, id=0, routingTypes={MULTICAST}, autoCreated=false], queue.testSuccessfulAuthorization, null, false, false, -1, false, false, false, -1, null, false, null, false, 0, -1, false, 0, 0, false]]
[0m[0m12:37:02,379 INFO  [org.apache.activemq.audit.base] (Thread-2 (ActiveMQ-server-org.apache.activemq.artemis.core.server.impl.ActiveMQServerImpl$6@2a9da597)) AMQ601265: User guest is creating a core consumer on target resource ServerSessionImpl() [with parameters: [0, queue.testSuccessfulAuthorization, null, 0, false, true, null]]
[0m[0m12:37:02,389 INFO  [org.apache.activemq.audit.base] (Thread-2 (ActiveMQ-server-org.apache.activemq.artemis.core.server.impl.ActiveMQServerImpl$6@2a9da597)) AMQ601072: User guest is deleting a queue on target resource: ServerSessionImpl() [with parameters: [queue.testSuccessfulAuthorization]]
[0m[0m12:37:02,423 INFO  [org.apache.activemq.audit.base] (default I/O-1) AMQ601267: User anonymous is creating a core session on target resource ActiveMQServerImpl::serverUUID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0 [with parameters: [1ed767c3-8bb7-11e9-956d-000c29ee3ea0, guest, ****, 102400, RemotingConnectionImpl [ID=9156d48f, clientID=null, nodeID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0, transportConnection=org.apache.activemq.artemis.core.remoting.impl.netty.NettyServerConnection@27a0f7e3[ID=9156d48f, local= /127.0.0.1:8080, remote=/127.0.0.1:42800]], true, true, false, false, null, org.apache.activemq.artemis.core.protocol.core.impl.CoreSessionCallback@1bd8ccb3, true, OperationContextImpl [1289730721] [minimalStore=9223372036854775807, storeLineUp=0, stored=0, minimalReplicated=9223372036854775807, replicationLineUp=0, replicated=0, paged=0, minimalPage=9223372036854775807, pageLineUp=0, errorCode=-1, errorMessage=null, executorsPending=0, executor=OrderedExecutor(tasks=[])], {}]]
[0m
