[0m12:34:15,738 INFO  [org.jboss.as.repository] (management-handler-thread - 2) WFLYDR0001: Content added at location /home/loukas/Desktop/server/wildfly/EAT/eap-additional-testsuite/modules/servers/wildfly/build/target/jbossas/standalone/data/content/94/4460e3ee3a003ac377381abe61a440335b056f/content
[0m[0m12:34:15,745 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0027: Starting deployment of "default-logging.war" (runtime-name: "default-logging.war")
[0m[33m12:34:15,996 WARN  [org.jboss.weld.deployer] (MSC service thread 1-2) WFLYWELD0013: Deployment default-logging.war contains CDI annotations but no bean archive was found (no beans.xml or class with bean defining annotations was present).
[0m[0m12:34:16,095 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 11) WFLYUT0021: Registered web context: '/default-logging' for server 'default-server'
[0m[0m12:34:16,105 INFO  [org.jboss.as.server] (management-handler-thread - 2) WFLYSRV0010: Deployed "default-logging.war" (runtime-name : "default-logging.war")
[0m[0m12:34:16,147 INFO  [org.jboss.additional.testsuite.jdkall.present.logging.operations] (default task-3) Logging test: Log4jCustomHandlerTestCase.defaultLoggingTest
[0m[0m12:34:16,198 INFO  [org.jboss.additional.testsuite.jdkall.present.logging.operations] (default task-3) Logging Test: Log4jCustomHandlerTestCase.disabledLoggerTest
[0m[0m12:34:16,212 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 11) WFLYUT0022: Unregistered web context: '/default-logging' from server 'default-server'
[0m[0m12:34:16,235 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0028: Stopped deployment default-logging.war (runtime-name: default-logging.war) in 24ms
[0m[0m12:34:16,246 INFO  [org.jboss.as.repository] (management-handler-thread - 2) WFLYDR0002: Content removed from location /home/loukas/Desktop/server/wildfly/EAT/eap-additional-testsuite/modules/servers/wildfly/build/target/jbossas/standalone/data/content/94/4460e3ee3a003ac377381abe61a440335b056f/content
[0m[0m12:34:16,246 INFO  [org.jboss.as.server] (management-handler-thread - 2) WFLYSRV0009: Undeployed "default-logging.war" (runtime-name: "default-logging.war")
[0m
