[0m12:34:29,730 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/64/77e504c7d2ec5a253150267f6a45b3b1abb4f0/content
[0m[0m12:34:29,734 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0027: Starting deployment of "logging1.war" (runtime-name: "logging1.war")
[0m[33m12:34:29,922 WARN  [org.jboss.weld.deployer] (MSC service thread 1-6) WFLYWELD0013: Deployment logging1.war contains CDI annotations but no bean archive was found (no beans.xml or class with bean defining annotations was present).
[0m[0m12:34:29,948 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 26) WFLYUT0021: Registered web context: '/logging1' for server 'default-server'
[0m[0m12:34:29,957 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "logging1.war" (runtime-name : "logging1.war")
[0m[0m12:34:30,242 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/16/6d2f492322c5e8a919ed9a2bee24244c02a852/content
[0m[0m12:34:30,244 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0027: Starting deployment of "logging2.war" (runtime-name: "logging2.war")
[0m[33m12:34:30,467 WARN  [org.jboss.weld.deployer] (MSC service thread 1-4) WFLYWELD0013: Deployment logging2.war contains CDI annotations but no bean archive was found (no beans.xml or class with bean defining annotations was present).
[0m[0m12:34:30,490 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 26) WFLYUT0021: Registered web context: '/logging2' for server 'default-server'
[0m[0m12:34:30,500 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "logging2.war" (runtime-name : "logging2.war")
[0m[0m12:34:30,887 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 26) WFLYUT0022: Unregistered web context: '/logging1' from server 'default-server'
[0m[0m12:34:30,912 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0028: Stopped deployment logging1.war (runtime-name: logging1.war) in 32ms
[0m[0m12:34:30,940 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/64/77e504c7d2ec5a253150267f6a45b3b1abb4f0/content
[0m[0m12:34:30,941 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "logging1.war" (runtime-name: "logging1.war")
[0m[0m12:34:30,953 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 68) WFLYUT0022: Unregistered web context: '/logging2' from server 'default-server'
[0m[0m12:34:30,970 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0028: Stopped deployment logging2.war (runtime-name: logging2.war) in 16ms
[0m[0m12:34:30,979 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/16/6d2f492322c5e8a919ed9a2bee24244c02a852/content
[0m[0m12:34:30,979 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "logging2.war" (runtime-name: "logging2.war")
[0m
