[0m00:07:05,042 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/data/content/bb/c93c276042c3f00ed52269d78dedcc26df087b/content
[0m[0m00:07:05,051 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0027: Starting deployment of "SimpleWebTestCase.war" (runtime-name: "SimpleWebTestCase.war")
[0m[0m00:07:05,506 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 2) WFLYCLINF0002: Started default-server cache from web container
[0m[0m00:07:05,631 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 2) ISPN000025: wakeUpInterval is <= 0, not starting expired purge thread
[0m[0m00:07:05,652 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 2) WFLYCLINF0002: Started SimpleWebTestCase.war cache from web container
[0m[0m00:07:05,978 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 84) WFLYUT0021: Registered web context: '/SimpleWebTestCase' for server 'default-server'
[0m[0m00:07:06,026 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "SimpleWebTestCase.war" (runtime-name : "SimpleWebTestCase.war")
[0m[0m00:07:06,116 INFO  [io.undertow.servlet] (default task-1) [GET] /SimpleWebTestCase/simple
[0m[0m00:07:06,147 INFO  [io.undertow.servlet] (default task-1) /SimpleWebTestCase/simple, value = 1
[0m[0m00:07:06,204 INFO  [io.undertow.servlet] (default task-2) [GET] /SimpleWebTestCase/simple
[0m[0m00:07:06,205 INFO  [io.undertow.servlet] (default task-2) /SimpleWebTestCase/simple, value = 2
[0m[0m00:07:06,242 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 84) WFLYUT0022: Unregistered web context: '/SimpleWebTestCase' from server 'default-server'
[0m[0m00:07:06,263 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 84) WFLYCLINF0003: Stopped SimpleWebTestCase.war cache from web container
[0m[0m00:07:06,286 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 2) WFLYCLINF0003: Stopped default-server cache from web container
[0m[0m00:07:06,290 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0028: Stopped deployment SimpleWebTestCase.war (runtime-name: SimpleWebTestCase.war) in 56ms
[0m[0m00:07:06,322 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/data/content/bb/c93c276042c3f00ed52269d78dedcc26df087b/content
[0m[0m00:07:06,322 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "SimpleWebTestCase.war" (runtime-name: "SimpleWebTestCase.war")
[0m[0m00:07:06,336 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0272: Suspending server
[0m[0m00:07:06,342 INFO  [org.jboss.as.ejb3] (management-handler-thread - 1) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m00:07:06,343 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m00:07:06,358 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0008: Undertow HTTPS listener https suspending
[0m[0m00:07:06,358 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0008: Undertow AJP listener ajp suspending
[0m[0m00:07:06,361 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) WFLYJCA0119: Unbinding connection factory named java:/JmsXA to alias java:jboss/DefaultJMSConnectionFactory
[0m[0m00:07:06,363 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0007: Undertow AJP listener ajp stopped, was bound to 127.0.0.1:8009
[0m[0m00:07:06,363 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 127.0.0.1:8443
[0m[0m00:07:06,366 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 84) ISPN000080: Disconnecting JGroups channel `ejb`
[0m[0m00:07:06,371 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-7) WFLYJCA0011: Unbound Jakarta Connectors ConnectionFactory [java:/JmsXA]
[0m[0m00:07:06,373 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m00:07:06,374 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-7) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m00:07:06,375 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0019: Host default-host stopping
[0m[0m00:07:06,375 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-2) WFLYMSGAMQ0006: Unbound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
[0m[0m00:07:06,384 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 39) MODCLUSTER000002: Initiating mod_cluster shutdown
