[0m00:01:16,976 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/60/00238743ef313f68d4de546bd903b6bbb9596b/content
[0m[0m00:01:16,981 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0027: Starting deployment of "test-42dfe15e-5131-49e3-b2c0-1455d89e6bcb.war" (runtime-name: "test-42dfe15e-5131-49e3-b2c0-1455d89e6bcb.war")
[0m[33m00:01:17,497 WARN  [org.jboss.weld.deployer] (MSC service thread 1-3) WFLYWELD0013: Deployment test-42dfe15e-5131-49e3-b2c0-1455d89e6bcb.war contains Jakarta Contexts and Dependency Injection annotations but no bean archive was found (no beans.xml or class with bean defining annotations was present).
[0m[0m00:01:17,544 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 74) WFLYUT0021: Registered web context: '/test-42dfe15e-5131-49e3-b2c0-1455d89e6bcb' for server 'default-server'
[0m[0m00:01:17,574 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "test-42dfe15e-5131-49e3-b2c0-1455d89e6bcb.war" (runtime-name : "test-42dfe15e-5131-49e3-b2c0-1455d89e6bcb.war")
[0m[0m00:01:17,802 INFO  [org.jboss.arquillian.testenricher.cdi.container.BeanManagerProducer] (default task-2) BeanManager not found.
[0m[0m00:01:17,876 INFO  [org.jboss.arquillian.testenricher.cdi.container.BeanManagerProducer] (default task-2) BeanManager not found.
[0m[0m00:01:17,902 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 74) WFLYUT0022: Unregistered web context: '/test-42dfe15e-5131-49e3-b2c0-1455d89e6bcb' from server 'default-server'
[0m[0m00:01:17,921 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0028: Stopped deployment test-42dfe15e-5131-49e3-b2c0-1455d89e6bcb.war (runtime-name: test-42dfe15e-5131-49e3-b2c0-1455d89e6bcb.war) in 20ms
[0m[0m00:01:17,951 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/60/00238743ef313f68d4de546bd903b6bbb9596b/content
[0m[0m00:01:17,952 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "test-42dfe15e-5131-49e3-b2c0-1455d89e6bcb.war" (runtime-name: "test-42dfe15e-5131-49e3-b2c0-1455d89e6bcb.war")
[0m
