[0m00:01:18,606 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/81/2603b937338e26900dd00d01ed8294ccfbbe73/content
[0m[0m00:01:18,610 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0027: Starting deployment of "getContentTestCase.war" (runtime-name: "getContentTestCase.war")
[0m[33m00:01:19,051 WARN  [org.jboss.weld.deployer] (MSC service thread 1-8) WFLYWELD0013: Deployment getContentTestCase.war contains Jakarta Contexts and Dependency Injection annotations but no bean archive was found (no beans.xml or class with bean defining annotations was present).
[0m[0m00:01:19,098 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 74) WFLYUT0021: Registered web context: '/getContentTestCase' for server 'default-server'
[0m[0m00:01:19,128 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "getContentTestCase.war" (runtime-name : "getContentTestCase.war")
[0m[0m00:01:19,272 INFO  [org.jboss.arquillian.testenricher.cdi.container.BeanManagerProducer] (default task-1) BeanManager not found.
[0m[0m00:01:19,324 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 74) WFLYUT0022: Unregistered web context: '/getContentTestCase' from server 'default-server'
[0m[0m00:01:19,341 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0028: Stopped deployment getContentTestCase.war (runtime-name: getContentTestCase.war) in 19ms
[0m[0m00:01:19,365 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/81/2603b937338e26900dd00d01ed8294ccfbbe73/content
[0m[0m00:01:19,365 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "getContentTestCase.war" (runtime-name: "getContentTestCase.war")
[0m
