[0m00:01:19,406 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/77/cda236a9b0bd80d6b708025ef124bd3e5a99d2/content
[0m[0m00:01:19,411 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0027: Starting deployment of "basicbeanvalidation.war" (runtime-name: "basicbeanvalidation.war")
[0m[0m00:01:19,558 INFO  [org.jboss.weld.deployer] (MSC service thread 1-1) WFLYWELD0003: Processing weld deployment basicbeanvalidation.war
[0m[0m00:01:19,656 INFO  [org.hibernate.validator.internal.util.Version] (MSC service thread 1-1) HV000001: Hibernate Validator 8.0.0.Final
[0m[0m00:01:19,972 INFO  [org.jboss.weld.Version] (MSC service thread 1-1) WELD-000900: 5.0.1 (Final)
[0m[0m00:01:21,243 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 74) RESTEASY002225: Deploying jakarta.ws.rs.core.Application: class org.jboss.additional.testsuite.jdkall.present.basic.beanvalidation.BeanValidationApplication
[0m[0m00:01:21,299 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 74) WFLYUT0021: Registered web context: '/basicbeanvalidation' for server 'default-server'
[0m[0m00:01:21,314 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "basicbeanvalidation.war" (runtime-name : "basicbeanvalidation.war")
[0m[0m00:01:21,684 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 74) WFLYUT0022: Unregistered web context: '/basicbeanvalidation' from server 'default-server'
[0m[0m00:01:21,711 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0028: Stopped deployment basicbeanvalidation.war (runtime-name: basicbeanvalidation.war) in 27ms
[0m[0m00:01:21,722 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/77/cda236a9b0bd80d6b708025ef124bd3e5a99d2/content
[0m[0m00:01:21,723 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "basicbeanvalidation.war" (runtime-name: "basicbeanvalidation.war")
[0m[0m00:01:21,733 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0272: Suspending server
[0m[0m00:01:21,736 INFO  [org.jboss.as.ejb3] (management-handler-thread - 1) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m00:01:21,737 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m00:01:21,757 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m00:01:21,758 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0019: Host default-host stopping
[0m[0m00:01:21,762 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-6) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m00:01:21,763 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0008: Undertow HTTPS listener https suspending
[0m[0m00:01:21,765 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 127.0.0.1:8443
[0m[0m00:01:21,770 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0008: Undertow HTTP listener default suspending
[0m[0m00:01:21,770 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m00:01:21,770 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 127.0.0.1:8080
[0m[0m00:01:21,774 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0004: Undertow 2.3.0.Beta1 stopping
[0m[0m00:01:21,816 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0050: WildFly Full 27.0.0.Final-SNAPSHOT (WildFly Core 19.0.0.Beta18) stopped in 70ms
[0m
